[0.000320362424863679048653991587869427349, 0.000915688554425526978278182532733353582, 0.001341155551857150162939347204371642874, 0.001357384060576103052345176003257165576,
 0.000666165963759637880237107765424298123,-0.000862117563136244259743012907648562759,
-0.002909565635107423057365005902852317377,-0.004593586007083634223380208538856095402,
-0.004694108232963912705204556630178558407,-0.002239460389777802890726166040735733986,
 0.002768200372038926316414775286034455348, 0.008877467039827944758623168297617667122,
 0.013341250581891686555202625186211662367, 0.013047725154040623607443194487132132053,
 0.00600214675023739898523933433693855477, -0.007217539561210916526645675617146480363,
-0.022747566874395785258000657336197036784,-0.034000358909073762070374158383856411092,
-0.03355980660790060243758858860019245185, -0.015880872119793384283914505772372649517,
 0.020178608380384446818744947904633590952, 0.070044835874201474834599423502368154004,
 0.124021431045317792607463047716009896249, 0.169786028110178871530777655607380438596,
 0.19603653203684243133686493365530623123,  0.19603653203684243133686493365530623123, 
 0.169786028110178871530777655607380438596, 0.124021431045317792607463047716009896249,
 0.070044835874201474834599423502368154004, 0.020178608380384446818744947904633590952,
-0.015880872119793384283914505772372649517,-0.03355980660790060243758858860019245185, 
-0.034000358909073762070374158383856411092,-0.022747566874395785258000657336197036784,
-0.007217539561210916526645675617146480363, 0.00600214675023739898523933433693855477, 
 0.013047725154040623607443194487132132053, 0.013341250581891686555202625186211662367,
 0.008877467039827944758623168297617667122, 0.002768200372038926316414775286034455348,
-0.002239460389777802890726166040735733986,-0.004694108232963912705204556630178558407,
-0.004593586007083634223380208538856095402,-0.002909565635107423057365005902852317377,
-0.000862117563136244259743012907648562759, 0.000666165963759637880237107765424298123,
 0.001357384060576103052345176003257165576, 0.001341155551857150162939347204371642874,
 0.000915688554425526978278182532733353582, 0.000320362424863679048653991587869427349]
